UKPRN,Provider Name,"Less than £15,000","£15,000 - £17,999","£18,000 - £20,999","£21,000 - £23,999","£24,000 - £26,999","£27,000 - £29,999","£30,000 - £32,999","£33,000 - £35,999","£36,000 - £38,999","£39,000+"
10002681,Glasgow School of Art,5,0,5,5,5,5,0,0,0,0
10007794,The University of Glasgow,10,20,85,130,135,130,135,55,40,60
10007145,University of Gloucestershire,10,45,80,90,95,20,25,5,5,5
10007833,Glyndŵr University,0,10,20,15,25,5,15,10,0,10
10002718,Goldsmiths College,5,5,15,25,40,15,20,10,5,10
10007938,Grimsby Institute of Further and Higher Education,0,5,5,5,0,0,0,0,0,0
10007146,The University of Greenwich,15,20,50,120,170,135,100,45,20,55
10007937,GSM London,0,0,5,5,5,0,5,0,0,0
10002815,Guildford College of Further and Higher Education,0,0,0,0,0,0,0,0,0,0
10007825,Guildhall School of Music and Drama,0,0,0,5,5,0,0,0,0,5
10040812,Harper Adams University,0,5,20,40,40,30,20,0,5,5
10002919,Hartpury College,0,5,20,5,5,5,0,0,0,0
10002935,Havering College of Further and Higher Education,5,0,0,0,5,5,0,0,0,0
10003022,Hereford College of Arts,0,0,5,0,0,0,0,0,0,0
10007764,Heriot-Watt University,0,10,55,60,65,80,55,15,5,15
10007147,University of Hertfordshire,10,25,100,185,300,135,100,40,25,25
10003128,Holy Cross College,0,0,5,0,5,5,0,0,0,0
10007977,Heart of Worcestershire College,0,0,0,0,5,0,0,0,0,0
10007148,The University of Huddersfield,10,45,140,190,165,50,60,25,5,10
10003193,Hugh Baird College,0,0,0,0,0,0,0,0,0,0
10003200,Hull College,0,0,5,0,5,0,0,0,0,0
10007149,The University of Hull,10,40,95,160,160,65,55,25,15,15
10003270,"Imperial College of Science, Technology and Medicine",0,5,10,15,30,60,90,65,25,130
10035638,Institute of Contemporary Music Performance,0,0,0,0,5,0,0,0,0,0
10021682,Kaplan Open Learning,0,0,0,0,0,5,0,0,0,5
10007767,Keele University,5,20,65,110,100,35,55,15,15,10
10007150,The University of Kent,5,35,105,130,145,110,105,45,20,25
10003676,Kingston Maurward College,0,0,0,0,0,0,0,0,0,0
10003645,King's College London,0,5,35,60,150,140,175,90,75,110
10003189,Kirklees College,0,0,0,0,0,0,0,0,0,0
10003678,Kingston University,5,20,65,90,160,80,70,30,15,15
10007768,The University of Lancaster,10,15,70,110,110,90,80,25,25,20
10066551,LCCM AU UK Limited,0,0,0,0,0,0,0,0,0,0
10003854,Leeds Arts University,5,5,25,15,10,0,0,0,0,0
10003861,Leeds Beckett University,20,65,220,175,230,60,50,20,15,35
10024962,Leeds City College,0,5,5,5,5,5,0,0,0,0
10007795,The University of Leeds,5,40,180,240,310,220,200,70,40,70
10003863,Leeds Trinity University,5,15,35,55,45,5,0,0,0,0
10003867,Leicester College,0,0,0,0,0,0,0,0,0,0
10007796,The University of Leicester,5,20,65,105,125,85,95,30,20,40
10007500,Wigan and Leigh College,0,0,0,0,0,0,0,0,0,0
10003928,Lincoln College,0,0,0,0,0,0,0,0,0,0
10007151,The University of Lincoln,5,70,140,135,155,60,55,15,10,55
10003956,Liverpool Hope University,0,15,30,50,40,15,10,0,0,0
10003957,Liverpool John Moores University,15,55,160,195,220,60,70,30,20,25
10003945,The Liverpool Institute for Performing Arts,0,0,10,10,5,5,0,5,0,0
10006842,The University of Liverpool,10,50,145,200,245,120,150,50,25,65
10007820,Grŵp Llandrillo Menai,0,0,0,0,0,0,0,0,0,0
10007162,"University of the Arts, London",5,10,60,70,60,25,10,10,0,5
10015506,The London College UCK,0,0,0,0,0,0,0,0,0,5
10004048,London Metropolitan University,5,5,30,25,40,25,30,10,5,5
10004078,London South Bank University,5,10,45,50,125,130,65,40,20,60
10004063,London School of Economics and Political Science,0,0,5,15,25,40,50,25,15,70
10004075,London School of Theology,0,0,0,0,0,0,0,0,0,0
10004079,London Studio Centre,0,0,0,0,0,0,0,0,0,0
10008289,The London Institute of Banking & Finance,0,0,0,0,0,0,0,0,0,10
10004112,Loughborough College,0,0,5,10,5,0,5,0,0,5
10004113,Loughborough University,5,20,70,120,180,205,185,75,30,65
10023139,LTE Group,0,0,0,5,5,0,0,0,0,0
10009612,Luther King House Educational Trust,0,0,0,0,0,0,0,0,0,0
10004180,The Manchester Metropolitan University,15,100,250,305,320,85,75,30,15,35
10007798,The University of Manchester,15,60,155,255,310,180,220,100,45,100
10009527,Istituto Marangoni Limited,0,0,0,0,0,0,0,0,0,0
10023452,The Markfield Institute of Higher Education,0,0,0,0,0,0,0,0,0,0
10020416,Mattersey Hall,0,0,0,0,0,0,0,0,0,0
10030776,St Mellitus College,0,0,5,5,20,0,0,0,0,0
10004320,The Metanoia Institute,0,0,0,0,0,0,0,0,0,0
10004351,Middlesex University,5,10,35,80,85,75,55,15,10,10
10004340,Mid-Kent College,0,0,0,0,0,0,0,0,0,5
10004450,Mountview Academy of Theatre Arts,0,0,0,0,0,0,0,0,0,0
10023777,Mont Rose College of Management and Sciences,0,0,0,0,5,0,0,0,0,0
10023454,Moorlands College,0,0,5,10,0,0,0,0,0,0
10004442,Moulton College,0,0,0,5,5,0,0,0,0,0
10004478,Myerscough College,0,5,0,5,0,0,0,0,0,0
10000216,All Nations Christian College,0,0,0,0,0,0,0,0,0,0
10004538,Nazarene Theological College,0,0,0,0,0,0,0,0,0,0
10004576,New College Durham,0,5,0,5,5,5,5,0,0,0
10004686,North East Surrey College of Technology (NESCOT),0,0,0,0,5,0,0,0,0,0
10007799,Newcastle University,15,25,150,155,210,165,140,75,50,95
10004599,NCG,0,0,5,10,5,5,5,5,5,0
10004607,Newham College of Further Education,0,0,0,0,0,0,0,0,0,0
10048199,New College of the Humanities,0,0,0,0,0,0,5,0,0,0
10007832,Newman University,0,10,10,35,35,5,0,0,0,0
10008397,Norland College,0,0,0,0,0,0,0,0,0,0
10007138,The University of Northampton,5,15,65,125,115,55,35,10,10,10
10001503,The Northern School of Art,0,5,0,0,0,0,0,0,0,0
10004772,City College Norwich,0,5,0,10,0,5,5,0,0,0
10004577,Nottingham College,0,0,0,0,0,0,0,0,0,0
10004740,Northern College of Acupuncture,0,0,0,0,0,0,0,0,0,0
10001282,University of Northumbria at Newcastle,10,70,200,300,270,115,115,45,30,70
10004775,Norwich University of the Arts,0,5,25,25,15,5,0,0,0,0
10007154,University of Nottingham,10,55,145,320,320,255,310,140,75,140
10004797,The Nottingham Trent University,15,80,265,330,315,145,90,40,15,55
10004718,North Warwickshire and South Leicestershire College,0,0,0,0,0,0,0,0,0,0
10010227,Oak Hill College,0,0,0,0,10,0,0,0,0,0
10006770,The Oldham College,0,0,0,5,0,0,0,0,0,0
10007773,The Open University,15,40,70,160,185,140,140,100,65,300
10004930,Oxford Brookes University,10,25,65,155,220,95,60,30,15,25
10007774,The University of Oxford,0,10,30,65,90,110,100,55,55,140
10042570,Pearson College,0,0,0,5,5,0,5,0,0,5
10007063,Truro and Penwith College,0,0,5,0,0,0,0,0,0,0
10005072,Peter Symonds College,0,0,0,5,5,0,0,0,0,0
10004676,Petroc,0,0,0,0,0,0,0,0,0,0
10005124,Plumpton College,0,0,0,0,0,0,0,0,0,0
10005128,City College Plymouth,0,0,0,0,0,0,0,0,0,0
10005127,Plymouth College of Art,0,5,15,0,5,0,0,0,0,0
10007801,University of Plymouth,15,50,150,200,335,105,95,35,10,50
10019178,Point Blank Music School,0,0,0,0,0,0,0,0,0,0
10007155,The University of Portsmouth,5,35,135,185,245,150,110,60,30,65
10005200,Preston College,0,0,0,0,0,0,0,0,0,0
10005337,"Queen Margaret University, Edinburgh",0,0,20,25,65,10,5,5,0,0
10007775,Queen Mary University of London,5,10,50,80,115,115,145,70,30,100
10005389,Ravensbourne University London,0,5,20,35,20,15,5,0,0,0
10005470,"Richmond, The American International University in London",0,0,0,5,0,0,0,0,0,0
10007802,The University of Reading,5,20,100,150,195,140,90,45,15,10
10005404,Reaseheath College,0,0,0,5,0,0,0,0,0,0
10003331,Regent's University London,0,0,0,0,5,0,0,0,0,0
10021100,Regents Theological College,0,0,0,0,0,0,0,0,0,0
10002863,Riverside College,0,0,0,0,0,0,0,0,0,0
10005534,RNN Group,0,0,0,0,0,0,0,0,0,0
10005500,The Robert Gordon University,5,15,55,110,130,60,65,40,15,25
10007776,Roehampton University,5,5,25,20,55,55,35,5,0,0
10005523,Rose Bruford College of Theatre and Performance,0,0,5,5,5,0,0,0,0,0
10005583,Ruskin College,0,0,0,0,5,5,5,0,0,0
10007835,Royal Academy of Music,0,5,0,0,0,0,0,0,0,0
10005545,Royal Agricultural University,0,0,10,20,35,15,5,0,0,5
10007778,Royal College of Music,0,0,0,0,0,0,0,0,0,0
10005561,Royal Conservatoire of Scotland,0,0,5,5,5,0,10,5,0,0
10007816,The Royal Central School of Speech and Drama,0,5,5,5,5,0,0,0,0,0
10005553,Royal Holloway and Bedford New College,5,5,50,60,70,40,50,10,5,10
10007837,Royal Northern College of Music,0,5,5,5,0,0,0,0,0,0
10007779,The Royal Veterinary College,0,0,5,5,10,15,65,20,10,5
10007803,The University of St Andrews,5,5,30,45,40,60,40,20,15,20
10007839,SAE Education Limited,0,0,5,0,5,5,0,0,0,0
10007782,"St George's, University of London",0,0,0,10,45,40,40,35,10,5
10008026,St Mary's University College,0,0,5,15,10,5,5,0,0,0
10007843,"St Mary's University, Twickenham",0,10,25,30,45,60,20,0,0,5
10007156,The University of Salford,5,40,115,175,285,45,55,20,5,15
10005967,South & City College Birmingham,0,0,0,0,0,0,0,0,0,0
10008362,London School of Science and Technology Limited,0,0,0,0,0,0,0,0,0,0
10007780,SOAS University of London,0,0,10,10,20,15,10,5,0,5
10005700,SRUC,0,5,5,10,5,0,0,0,0,0
10005977,South Devon College,0,0,0,5,0,0,0,0,0,5
10005981,South Essex College of Further and Higher Education,5,5,5,5,10,0,0,0,0,0
10005790,Sheffield Hallam University,15,90,275,460,425,145,105,55,25,50
10005788,The Sheffield College,0,0,0,0,0,0,0,0,0,0
10007157,The University of Sheffield,10,45,125,155,230,195,145,60,35,85
10053279,The Sherwood Institute,0,0,0,0,0,0,0,0,0,0
10006022,Solent University,10,35,95,90,90,55,20,10,5,15
10005946,Solihull College and University Centre,0,0,0,0,0,0,0,0,0,0
10007158,The University of Southampton,5,25,120,255,305,220,200,80,40,80
10006050,Sparsholt College,0,0,0,0,0,0,0,0,0,0
10006038,Southport College,0,0,0,0,0,0,0,0,0,0
10006093,Spurgeon's College,0,0,0,5,0,0,0,0,0,0
10006299,Staffordshire University,10,40,90,105,75,25,30,15,15,70
10003674,South Thames Colleges Group,0,0,0,0,0,5,5,0,0,0
10006174,St Helens College,0,0,5,0,0,0,0,0,0,0
10007804,The University of Stirling,5,10,60,90,95,40,50,20,10,20
10037449,University of St Mark and St John,5,5,15,45,35,5,5,0,0,10
10008010,Stranmillis University College,0,5,15,25,15,5,0,0,0,0
10007805,The University of Strathclyde,5,15,85,110,160,155,155,55,20,30
10014001,University of Suffolk,0,15,20,50,75,25,30,10,10,5
10007159,The University of Sunderland,15,25,75,60,65,25,25,15,20,20
10007160,The University of Surrey,5,10,50,150,160,135,100,45,15,50
10007806,The University of Sussex,0,20,55,90,70,75,55,25,15,15
10007855,Swansea University,5,25,85,140,155,105,75,20,10,20
10007161,Teesside University,5,25,70,155,195,60,40,10,10,10
10004760,Northumberland College,0,0,0,0,0,0,0,0,0,0
10005998,The Trafford College Group,0,0,0,0,0,0,0,0,0,0
10008017,Trinity Laban Conservatoire of Music and Dance,0,5,0,0,5,0,0,0,0,0
10007858,University of Wales Trinity Saint David,5,10,35,40,40,10,10,10,5,10
10007114,University of the Highlands and Islands,5,10,15,10,25,15,15,10,0,10
10007807,Ulster University,20,70,195,280,195,105,60,25,15,25
10039956,The University of Law,0,5,10,5,5,0,5,0,0,0
10007784,University College London,0,5,25,65,100,115,160,85,55,145
10007793,University of South Wales,15,45,100,85,135,40,45,30,10,25
10007289,Wakefield College,0,5,0,5,0,0,0,0,0,0
10007315,Walsall College,0,0,0,0,0,0,0,0,0,0
10007163,The University of Warwick,5,15,55,80,125,160,185,95,45,155
10007859,Warwickshire College,0,0,5,0,5,0,0,0,0,5
10007361,Waverley Abbey College,0,0,0,0,0,0,0,0,0,0
10007164,"University of the West of England, Bristol",10,25,160,255,425,160,130,45,20,25
10007800,The University of the West of Scotland,10,20,50,115,190,70,60,30,10,20
10006566,The University of West London,0,5,20,70,65,45,35,20,5,15
10007459,Weston College of Further and Higher Education,0,0,5,5,0,0,5,0,0,0
10007165,The University of Westminster,10,15,55,85,90,55,55,20,15,30
10007527,Wiltshire College,0,0,0,0,0,5,5,0,0,0
10003614,The University of Winchester,10,20,55,85,95,25,30,15,0,5
10002107,The Windsor Forest Colleges Group,0,0,5,0,0,0,0,0,0,0
10007553,Wirral Metropolitan College,0,0,0,0,0,0,0,0,0,0
10007455,The WKCIC Group,0,0,0,0,0,0,0,0,0,0
10007427,West Nottinghamshire College,0,0,0,0,5,0,0,0,0,0
10007166,The University of Wolverhampton,10,40,75,150,160,50,45,25,15,25
10007139,University of Worcester,5,25,70,130,160,30,25,5,5,5
10007657,Writtle University College,0,0,5,5,5,0,5,0,0,0
10007696,Yeovil College,0,0,0,0,0,0,0,0,0,0
10007713,York St John University,5,10,45,55,85,15,5,0,0,0
10007709,York College,0,0,0,0,0,0,0,0,0,0
10007167,The University of York,10,30,95,170,180,145,85,45,25,55
,Total,950,"3,490","10,480","15,670","18,965","10,540","9,545","4,130","2,280","5,070"
